platform,question_title,answer_summary,feedback_modes,business_mode,sentiment,quality_score,context_dependency_score,business_value_score,feedback_entropy_score,likes,high_value_reason,is_high_value_feedback_pre_llm,needs_llm_analysis,llm_priority_score,llm_route_reason,reaction_comment_count,supportive_ratio,opposing_ratio,controversy_score,sarcasm_ratio,high_value_comment_count,avg_comment_business_value_score,avg_comment_entropy_score,demo_case_id
zhihu,演示案例 001：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,positive,9,2,17,13.05,4971,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,170.0,12.35,4.71,6.47,2.94,36.0,1.02,1.64,content_0001
zhihu,演示案例 002：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,mixed,9,2,17,13.05,1340,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,136.0,4.41,13.97,23.53,6.62,33.0,1.15,1.8,content_0002
zhihu,演示案例 003：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,positive,9,2,17,13.05,1083,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,85.0,22.35,3.53,17.65,1.18,35.0,1.47,2.25,content_0003
zhihu,演示案例 004：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,positive,8,1,17,12.6,327,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,21.0,0.0,4.76,4.76,4.76,2.0,0.19,1.24,content_0004
zhihu,演示案例 005：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,positive,8,2,17,12.6,275,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,32.0,28.12,6.25,9.38,0.0,9.0,1.25,1.69,content_0005
zhihu,演示案例 006：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,negative,9,5,17,12.05,1496,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,15,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,102.0,29.41,13.73,18.63,5.88,36.0,0.94,2.06,content_0006
zhihu,演示案例 007：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|competition|plot_discussion,product_experience|monetization|brand_communication|competition|plot_discussion,positive,9,2,16,13.05,2096,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,67.0,11.94,2.99,2.99,2.99,10.0,0.7,1.61,content_0007
zhihu,演示案例 008：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|competition|plot_discussion,product_experience|monetization|brand_communication|competition|plot_discussion,positive,9,2,16,13.05,2096,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,67.0,11.94,2.99,2.99,2.99,10.0,0.7,1.61,content_0008
zhihu,演示案例 009：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition,product_experience|monetization|brand_communication|community_conflict|competition,positive,9,2,16,13.05,573,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,51.0,23.53,9.8,23.53,66.67,16.0,0.8,1.31,content_0009
zhihu,演示案例 010：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,9,2,15,13.05,372,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,29.0,20.69,3.45,20.69,13.79,9.0,1.0,2.03,content_0010
zhihu,演示案例 011：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,mixed,8,2,15,10.8,744,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,37.0,18.92,2.7,5.41,0.0,6.0,0.54,1.35,content_0011
zhihu,演示案例 012：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|brand_communication|competition|plot_discussion,product_experience|monetization|brand_communication|competition|plot_discussion,mixed,9,0,14,13.05,686,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,25.0,4.0,4.0,4.0,0.0,3.0,0.8,1.16,content_0012
zhihu,演示案例 013：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,9,1,14,13.05,70,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,6.0,33.33,0.0,0.0,0.0,0.0,0.5,1.0,content_0013
zhihu,演示案例 014：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,9,2,13,13.05,5917,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,192.0,12.5,14.58,25.52,4.17,74.0,1.14,2.5,content_0014
zhihu,演示案例 015：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,mixed,9,2,13,13.05,1238,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,152.0,7.24,13.82,17.11,0.66,77.0,2.16,2.49,content_0015
zhihu,演示案例 016：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,negative,9,2,13,13.05,11,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,9.0,0.0,11.11,11.11,0.0,3.0,2.0,1.78,content_0016
zhihu,演示案例 017：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition,product_experience|monetization|community_conflict|competition,positive,8,3,13,11.3,6416,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,15,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,191.0,10.99,23.04,31.94,6.81,58.0,0.9,1.92,content_0017
zhihu,演示案例 018：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,positive,7,3,13,10.85,40,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,15,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.5,content_0018
zhihu,演示案例 019：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,neutral,8,0,13,10.8,373,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,7.0,0.0,28.57,42.86,0.0,2.0,1.57,1.57,content_0019
zhihu,演示案例 020：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,product_experience|monetization|brand_communication|community_conflict|competition|plot_discussion,negative,6,0,13,9.9,1014,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,51.0,0.0,1.96,1.96,0.0,8.0,1.16,1.27,content_0020
zhihu,演示案例 021：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,9,2,12,13.05,65,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,38.0,15.79,10.53,26.32,5.26,13.0,1.42,2.39,content_0021
zhihu,演示案例 022：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,positive,8,0,12,12.6,1046,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,54.0,3.7,1.85,1.85,0.0,11.0,0.94,1.59,content_0022
zhihu,演示案例 023：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,positive,8,1,12,12.6,218,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,7.0,0.0,0.0,14.29,0.0,1.0,0.29,1.14,content_0023
zhihu,演示案例 024：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,positive,8,0,12,12.6,101,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,2.0,0.0,50.0,50.0,100.0,2.0,2.0,3.0,content_0024
zhihu,演示案例 025：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,positive,9,3,12,12.55,1887,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,15,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,67.0,4.48,2.99,2.99,0.0,11.0,0.88,1.58,content_0025
zhihu,演示案例 026：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为负向，信息密度处于很高水平。,monetization|community_conflict|competition|plot_discussion,monetization|community_conflict|competition|plot_discussion,negative,9,3,12,12.55,70,该样本主要体现为商业化反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,15,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,129.0,6.2,29.46,47.29,4.65,51.0,1.26,2.61,content_0026
zhihu,演示案例 027：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|brand_communication|community_conflict|competition,product_experience|monetization|brand_communication|community_conflict|competition,positive,8,4,12,10.3,9,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,15,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,10.0,20.0,20.0,50.0,10.0,6.0,1.4,2.4,content_0027
zhihu,演示案例 028：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|community_conflict|competition|plot_discussion,product_experience|community_conflict|competition|plot_discussion,positive,9,2,11,13.05,251,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,22.0,18.18,4.55,9.09,0.0,5.0,1.05,1.45,content_0028
zhihu,演示案例 029：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,positive,9,1,11,13.05,74,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,7.0,42.86,0.0,14.29,71.43,4.0,0.86,2.29,content_0029
zhihu,演示案例 030：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,9,1,11,13.05,17,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,content_0030
