platform,question_title,answer_summary,feedback_modes,business_mode,sentiment,quality_score,context_dependency_score,business_value_score,feedback_entropy_score,likes,high_value_reason,is_high_value_feedback_pre_llm,needs_llm_analysis,llm_priority_score,llm_route_reason,reaction_comment_count,supportive_ratio,opposing_ratio,controversy_score,sarcasm_ratio,high_value_comment_count,avg_comment_business_value_score,avg_comment_entropy_score,demo_case_id
zhihu,演示案例 031：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,mixed,9,0,11,13.05,16,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,content_0031
zhihu,演示案例 032：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,8,1,11,12.6,8,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,,,,,,,,,content_0032
zhihu,演示案例 033：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,mixed,8,1,11,12.6,3,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,4.0,0.0,25.0,25.0,0.0,1.0,0.5,1.75,content_0033
zhihu,演示案例 034：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|competition|plot_discussion,product_experience|competition|plot_discussion,positive,8,0,11,11.7,253,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,30.0,20.0,13.33,13.33,6.67,5.0,1.57,1.63,content_0034
zhihu,演示案例 035：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为混合，信息密度处于很高水平。,monetization|community_conflict|competition|plot_discussion,monetization|community_conflict|competition|plot_discussion,mixed,9,1,11,11.25,3124,该样本主要体现为商业化反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode|sarcasm_with_signal,185.0,10.27,12.97,16.76,4.32,36.0,0.95,1.71,content_0035
zhihu,演示案例 036：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为正向，信息密度处于很高水平。,monetization|brand_communication|community_conflict,monetization|brand_communication|community_conflict,positive,5,5,11,9.45,466,该样本主要体现为商业化反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|clear_target|sarcasm_with_signal,59.0,23.73,23.73,27.12,3.39,19.0,1.14,2.36,content_0036
zhihu,演示案例 037：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于很高水平。,product_experience|monetization|brand_communication|competition|plot_discussion,product_experience|monetization|brand_communication|competition|plot_discussion,mixed,6,0,11,9.0,47,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|long_comment|high_entropy|clear_target|competition_mode,8.0,0.0,25.0,25.0,12.5,5.0,1.12,2.75,content_0037
zhihu,演示案例 038：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于较高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,neutral,4,0,11,7.2,296,该样本主要体现为产品体验反馈，业务价值很高、表达质量中等，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,8,actionable_feedback|high_entropy|clear_target|competition_mode,19.0,10.53,5.26,10.53,0.0,5.0,1.68,1.63,content_0038
zhihu,演示案例 039：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于较高水平。,product_experience|monetization|competition|plot_discussion,product_experience|monetization|competition|plot_discussion,negative,3,1,11,6.05,180,该样本主要体现为产品体验反馈，业务价值很高、表达质量中等，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,7,actionable_feedback|high_entropy|competition_mode,22.0,13.64,18.18,18.18,4.55,3.0,0.82,1.36,content_0039
zhihu,演示案例 040：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于很高水平。,product_experience|competition|plot_discussion,product_experience|competition|plot_discussion,neutral,9,0,10,13.05,214,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,12.0,0.0,16.67,16.67,0.0,9.0,1.5,2.92,content_0040
zhihu,演示案例 041：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于很高水平。,product_experience|competition|plot_discussion,product_experience|competition|plot_discussion,neutral,8,0,10,12.6,154,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,6.0,0.0,0.0,0.0,0.0,1.0,0.67,1.67,content_0041
zhihu,演示案例 042：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为负向，信息密度处于很高水平。,monetization|brand_communication|competition,monetization|brand_communication|competition,negative,8,0,10,11.8,355,该样本主要体现为商业化反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,39.0,7.69,10.26,10.26,0.0,3.0,0.33,1.23,content_0042
zhihu,演示案例 043：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|plot_discussion,product_experience|monetization|plot_discussion,positive,6,0,10,11.7,3,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,content_0043
zhihu,演示案例 044：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,positive,7,2,10,11.35,0,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,,,,,,,,,content_0044
zhihu,演示案例 045：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition,product_experience|monetization|community_conflict|competition,positive,8,0,10,10.8,311,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,18.0,11.11,5.56,5.56,5.56,4.0,1.22,1.61,content_0045
zhihu,演示案例 046：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|plot_discussion,product_experience|monetization|plot_discussion,positive,7,1,10,10.35,247,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target,6.0,0.0,16.67,33.33,0.0,1.0,1.0,1.83,content_0046
zhihu,演示案例 047：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|community_conflict|competition,product_experience|monetization|community_conflict|competition,positive,7,3,10,10.05,2328,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,13,actionable_feedback|long_comment|context_heavy|high_entropy|actionable_pattern|competition_mode,151.0,3.31,13.91,13.91,1.32,12.0,0.46,1.3,content_0047
zhihu,演示案例 048：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于很高水平。,product_experience|monetization|community_conflict|plot_discussion,product_experience|monetization|community_conflict|plot_discussion,neutral,5,0,10,8.65,198,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target,6.0,33.33,16.67,16.67,0.0,2.0,0.83,2.33,content_0048
zhihu,演示案例 049：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为混合，信息密度处于较高水平。,product_experience|monetization|community_conflict|competition|plot_discussion,product_experience|monetization|community_conflict|competition|plot_discussion,mixed,5,3,10,6.45,315,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|context_heavy|high_entropy|competition_mode|sarcasm_with_signal,27.0,0.0,3.7,3.7,0.0,5.0,0.41,1.26,content_0049
zhihu,演示案例 050：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为正向，信息密度处于很高水平。,monetization|competition|plot_discussion,monetization|competition|plot_discussion,positive,8,0,9,11.5,4032,该样本主要体现为商业化反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,146.0,10.27,10.27,13.7,4.79,25.0,0.57,1.64,content_0050
zhihu,演示案例 051：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为负向，信息密度处于很高水平。,monetization,monetization,negative,6,0,9,11.4,105,该样本主要体现为商业化反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target,24.0,4.17,12.5,16.67,0.0,5.0,1.25,2.21,content_0051
zhihu,演示案例 052：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于很高水平。,product_experience|brand_communication|community_conflict|competition|plot_discussion,product_experience|brand_communication|community_conflict|competition|plot_discussion,negative,9,1,9,10.05,31,该样本主要体现为产品体验反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|clear_target|competition_mode|sarcasm_with_signal,10.0,0.0,0.0,20.0,40.0,3.0,0.6,1.8,content_0052
zhihu,演示案例 053：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|community_conflict|competition|plot_discussion,product_experience|community_conflict|competition|plot_discussion,positive,7,2,9,9.15,169,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|long_comment|high_entropy|clear_target|competition_mode,12.0,8.33,0.0,8.33,8.33,4.0,0.33,1.33,content_0053
zhihu,演示案例 054：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于很高水平。,product_experience|community_conflict|competition|plot_discussion,product_experience|community_conflict|competition|plot_discussion,neutral,7,2,9,9.15,132,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|clear_target|competition_mode|sarcasm_with_signal,4.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,content_0054
zhihu,演示案例 055：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为中性，信息密度处于很高水平。,monetization|brand_communication|community_conflict|competition|plot_discussion,monetization|brand_communication|community_conflict|competition|plot_discussion,neutral,8,0,9,8.9,89,该样本主要体现为商业化反馈，业务价值很高、表达质量很高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|actionable_pattern|competition_mode,3.0,33.33,0.0,0.0,0.0,0.0,0.0,1.0,content_0055
zhihu,演示案例 056：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于很高水平。,product_experience|brand_communication,product_experience|brand_communication,negative,5,1,9,8.25,449,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,9,actionable_feedback|long_comment|high_entropy|clear_target|sarcasm_with_signal,11.0,9.09,9.09,9.09,0.0,2.0,1.0,1.36,content_0056
zhihu,演示案例 057：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|competition,product_experience|monetization|competition,positive,6,1,9,8.0,267,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|actionable_pattern|competition_mode,22.0,18.18,0.0,0.0,0.0,1.0,0.64,1.09,content_0057
zhihu,演示案例 058：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为混合，信息密度处于较高水平。,monetization|competition|plot_discussion,monetization|competition|plot_discussion,mixed,6,0,9,7.9,226,该样本主要体现为商业化反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|clear_target|competition_mode|sarcasm_with_signal,8.0,12.5,25.0,37.5,12.5,3.0,1.5,1.88,content_0058
zhihu,演示案例 059：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于较高水平。,product_experience|monetization|plot_discussion,product_experience|monetization|plot_discussion,positive,5,3,9,7.75,21,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|context_heavy|high_entropy|clear_target|sarcasm_with_signal,2.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,content_0059
zhihu,演示案例 060：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为负向，信息密度处于较高水平。,product_experience|brand_communication|plot_discussion,product_experience|brand_communication|plot_discussion,negative,5,0,9,7.35,361,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,8,actionable_feedback|long_comment|high_entropy|clear_target,11.0,18.18,18.18,27.27,9.09,2.0,0.82,2.36,content_0060
zhihu,演示案例 061：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为中性，信息密度处于很高水平。,product_experience|competition|plot_discussion,product_experience|competition|plot_discussion,neutral,7,1,8,9.95,283,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|actionable_pattern|competition_mode,56.0,16.07,7.14,14.29,0.0,8.0,0.62,1.38,content_0061
zhihu,演示案例 062：品牌传播主题,该回答样本在公开演示版中被归纳为“品牌传播”主题，整体情绪倾向为负向，信息密度处于很高水平。,brand_communication|competition|plot_discussion,brand_communication|competition|plot_discussion,negative,7,0,8,9.75,385,该样本主要体现为品牌传播反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,10,actionable_feedback|high_entropy|actionable_pattern|clear_target|competition_mode,7.0,0.0,0.0,14.29,0.0,1.0,1.0,1.71,content_0062
zhihu,演示案例 063：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|plot_discussion,product_experience|monetization|plot_discussion,positive,6,0,8,9.3,13,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,11,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|sarcasm_with_signal,7.0,28.57,14.29,14.29,0.0,4.0,2.71,2.71,content_0063
zhihu,演示案例 064：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于很高水平。,product_experience|monetization|plot_discussion,product_experience|monetization|plot_discussion,positive,7,1,8,8.85,24,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,8,actionable_feedback|long_comment|high_entropy|clear_target,20.0,5.0,20.0,25.0,5.0,9.0,1.4,2.15,content_0064
zhihu,演示案例 065：竞品比较主题,该回答样本在公开演示版中被归纳为“竞品比较”主题，整体情绪倾向为负向，信息密度处于很高水平。,competition|plot_discussion,competition|plot_discussion,negative,6,0,8,8.5,377,该样本主要体现为竞品比较反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,12,actionable_feedback|long_comment|high_entropy|actionable_pattern|clear_target|competition_mode,16.0,6.25,12.5,12.5,6.25,2.0,0.31,0.94,content_0065
zhihu,演示案例 066：产品体验主题,该回答样本在公开演示版中被归纳为“产品体验”主题，整体情绪倾向为正向，信息密度处于较高水平。,product_experience|plot_discussion,product_experience|plot_discussion,positive,5,0,8,7.95,1782,该样本主要体现为产品体验反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,6,actionable_feedback|high_entropy|clear_target,132.0,6.06,5.3,6.06,0.0,28.0,0.96,1.72,content_0066
zhihu,演示案例 067：商业化主题,该回答样本在公开演示版中被归纳为“商业化”主题，整体情绪倾向为正向，信息密度处于较高水平。,monetization|community_conflict|plot_discussion,monetization|community_conflict|plot_discussion,positive,5,2,8,7.05,619,该样本主要体现为商业化反馈，业务价值很高、表达质量较高，因此在演示版中被记录为“需要进一步进入 LLM 深分析”的案例。,True,True,9,actionable_feedback|long_comment|high_entropy|clear_target|sarcasm_with_signal,14.0,28.57,7.14,7.14,7.14,2.0,1.43,1.64,content_0067
